post_url,reply_to_url,quote_to_url,user_url,moment_of_scrape,reply_count,repost_count,like_count,bookmark_count,view_count,spreading_rate in %
https://x.com/Inevitablewest/status/1874630181178229024,https://x.com/elonmusk/status/1874629776234971200,,https://x.com/Inevitablewest,"('2025-01-02 12:10:58',)",17,131,2015,6,20567,0.72
https://x.com/ValentinaForUSA/status/1874630377656262669,https://x.com/elonmusk/status/1874629776234971200,,https://x.com/ValentinaForUSA,"('2025-01-02 12:10:58',)",72,132,1749,4,24308,0.839
https://x.com/sammywoodhouse1/status/1874764393537491427,https://x.com/elonmusk/status/1874629776234971200,,https://x.com/sammywoodhouse1,"('2025-01-02 12:10:58',)",22,151,822,3,7676,2.254
https://x.com/Keystones943/status/1874630497462255868,https://x.com/elonmusk/status/1874629776234971200,,https://x.com/Keystones943,"('2025-01-02 12:10:58',)",14,49,553,6,21429,0.294
https://x.com/AvonandsomerRob/status/1874632186529476709,https://x.com/elonmusk/status/1874629776234971200,,https://x.com/AvonandsomerRob,"('2025-01-02 12:10:58',)",5,29,545,0,9686,0.351
https://x.com/SpartaJustice/status/1874638008651030705,https://x.com/elonmusk/status/1874629776234971200,,https://x.com/SpartaJustice,"('2025-01-02 12:10:58',)",11,211,489,81,22794,0.974
https://x.com/EssexPR/status/1874629930300080163,https://x.com/elonmusk/status/1874629776234971200,,https://x.com/EssexPR,"('2025-01-02 12:10:58',)",13,10,462,2,15569,0.148
https://x.com/Thehumanrealist/status/1874631906555544024,https://x.com/elonmusk/status/1874629776234971200,,https://x.com/Thehumanrealist,"('2025-01-02 12:10:58',)",49,62,450,15,15842,0.701
https://x.com/AmyMek/status/1874649817508647039,https://x.com/elonmusk/status/1874629776234971200,,https://x.com/AmyMek,"('2025-01-02 12:10:58',)",21,71,432,6,5406,1.702
https://x.com/Liberacrat/status/1874630529771040804,https://x.com/elonmusk/status/1874629776234971200,,https://x.com/Liberacrat,"('2025-01-02 12:10:59',)",8,86,423,7,11516,0.816
https://x.com/elonmusk/status/1874629776234971200,,https://x.com/frogNscorpion/status/1874513396730933321,https://x.com/elonmusk,"('2025-01-02 12:10:58',)",5444,32089,160268,3956,13568738,0.277
https://x.com/LewisIsRacist/status/1874634389147295980,https://x.com/Inevitablewest/status/1874630181178229024,,https://x.com/LewisIsRacist,"('2025-01-02 12:11:07',)",2,0,4,0,143,1.399
https://x.com/NGengop/status/1874633869745594478,https://x.com/ValentinaForUSA/status/1874630377656262669,,https://x.com/NGengop,"('2025-01-02 12:11:23',)",4,0,2,0,267,1.498
https://x.com/Ben0277987/status/1874765250450637233,https://x.com/sammywoodhouse1/status/1874764393537491427,,https://x.com/Ben0277987,"('2025-01-02 12:11:38',)",2,0,7,0,467,0.428
https://x.com/sammywoodhouse1/status/1874768633211314684,https://x.com/Ben0277987/status/1874765250450637233,,https://x.com/sammywoodhouse1,"('2025-01-02 12:11:48',)",2,4,17,0,355,1.69
https://x.com/diggerjdog1/status/1874644077297418671,https://x.com/Keystones943/status/1874630497462255868,,https://x.com/diggerjdog1,"('2025-01-02 12:12:04',)",2,0,0,0,55,3.636
https://x.com/Hope743144/status/1874646661705990448,https://x.com/SpartaJustice/status/1874638008651030705,,https://x.com/Hope743144,"('2025-01-02 12:12:31',)",2,0,9,0,171,1.17
https://x.com/tina_tampabay/status/1874687356026147287,https://x.com/Thehumanrealist/status/1874631906555544024,,https://x.com/tina_tampabay,"('2025-01-02 12:12:57',)",2,0,33,2,848,0.236
https://x.com/ManuelWisotzky/status/1874666440525234451,https://x.com/Thehumanrealist/status/1874631906555544024,,https://x.com/ManuelWisotzky,"('2025-01-02 12:12:57',)",2,0,14,0,883,0.227
https://x.com/_Lumiaaa_/status/1874656147199955188,https://x.com/Thehumanrealist/status/1874631906555544024,,https://x.com/_Lumiaaa_,"('2025-01-02 12:12:57',)",2,4,39,0,972,0.617
https://x.com/TheIcemanCT/status/1874696717951696958,https://x.com/tina_tampabay/status/1874687356026147287,,https://x.com/TheIcemanCT,"('2025-01-02 12:13:06',)",2,0,0,0,47,4.255
